# BEE API runtime dependencies.
# Pinned to recent, stable releases. Regenerate a lockfile in CI as needed.

fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
sqlmodel>=0.0.22,<0.1.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# PostgreSQL driver (psycopg 3). Use the binary build for easy installs.
psycopg[binary]>=3.2.0,<4.0.0

# Database migrations (schema versioning for production).
alembic>=1.13.0,<2.0.0

# pgvector — vector similarity search in PostgreSQL (Sales DNA persistent memory).
pgvector>=0.3.0,<1.0.0

# AI providers — LLM strategy generation + text embeddings.
# openai: GPT-4o strategy generation + text-embedding-3-small for Sales DNA.
# anthropic: Claude 3.5 Sonnet strategy generation (alternative provider).
openai>=2.0.0,<3.0.0
anthropic>=0.30.0,<1.0.0

# Multi-tenant auth — user password hashing + JWT session tokens.
# bcrypt used directly (not via passlib) to avoid passlib's bcrypt-backend
# version-detection breakage on bcrypt>=4.1.
bcrypt>=4.1.0,<5.0.0
pyjwt>=2.8.0,<3.0.0
cryptography>=42.0.0,<46.0.0
email-validator>=2.1.0,<3.0.0
